long-term_avg_obs,averages,city
nov_max,21.5,WERRIBEE
dec_max,23.8,WERRIBEE
ann_max,19.7,WERRIBEE
jan_min,13.8,WERRIBEE
feb_min,14.3,WERRIBEE
mar_min,12.6,WERRIBEE
apr_min,9.9,WERRIBEE
may_min,7.8,WERRIBEE
jun_min,5.8,WERRIBEE
jul_min,5.1,WERRIBEE
aug_min,5.6,WERRIBEE
sep_min,6.7,WERRIBEE
oct_min,8.3,WERRIBEE
nov_min,10.2,WERRIBEE
dec_min,12.0,WERRIBEE
ann_min,9.3,WERRIBEE
jan_mm,39.3,WERRIBEE
feb_mm,46.1,WERRIBEE
mar_mm,34.7,WERRIBEE
apr_mm,45.7,WERRIBEE
may_mm,45.8,WERRIBEE
jun_mm,38.8,WERRIBEE
jul_mm,38.9,WERRIBEE
aug_mm,44.2,WERRIBEE
sep_mm,49.4,WERRIBEE
oct_mm,55.5,WERRIBEE
nov_mm,52.8,WERRIBEE
dec_mm,45.7,WERRIBEE
ann_mm,536.9,WERRIBEE
jan_rain_days,7.3,WERRIBEE
feb_rain_days,7.1,WERRIBEE
mar_rain_days,8.7,WERRIBEE
apr_rain_days,11.0,WERRIBEE
may_rain_days,14.2,WERRIBEE
jun_rain_days,15.0,WERRIBEE
jul_rain_days,16.0,WERRIBEE
aug_rain_days,15.9,WERRIBEE
sep_rain_days,14.8,WERRIBEE
oct_rain_days,14.1,WERRIBEE
nov_rain_days,11.8,WERRIBEE
dec_rain_days,9.8,WERRIBEE
ann_rain_days,143.8,WERRIBEE
jan_max,25.9,RICHMOND
feb_max,25.8,RICHMOND
mar_max,23.9,RICHMOND
apr_max,20.3,RICHMOND
may_max,16.7,RICHMOND
jun_max,14.1,RICHMOND
jul_max,13.5,RICHMOND
aug_max,15.0,RICHMOND
sep_max,17.2,RICHMOND
oct_max,19.7,RICHMOND
nov_max,22.0,RICHMOND
dec_max,24.2,RICHMOND
ann_max,19.8,RICHMOND
jan_min,14.3,RICHMOND
feb_min,14.6,RICHMOND
mar_min,13.2,RICHMOND
apr_min,10.8,RICHMOND
may_min,8.7,RICHMOND
jun_min,6.9,RICHMOND
jul_min,6.0,RICHMOND
aug_min,6.7,RICHMOND
sep_min,8.0,RICHMOND
oct_min,9.5,RICHMOND
nov_min,11.2,RICHMOND
dec_min,12.9,RICHMOND
ann_min,10.2,RICHMOND
jan_mm,47.1,RICHMOND
feb_mm,48.0,RICHMOND
mar_mm,50.1,RICHMOND
apr_mm,57.3,RICHMOND
may_mm,55.7,RICHMOND
jun_mm,49.5,RICHMOND
jul_mm,47.5,RICHMOND
aug_mm,50.0,RICHMOND
sep_mm,58.0,RICHMOND
oct_mm,66.0,RICHMOND
nov_mm,60.3,RICHMOND
dec_mm,59.1,RICHMOND
ann_mm,648.3,RICHMOND
jan_rain_days,8.3,RICHMOND
feb_rain_days,7.4,RICHMOND
mar_rain_days,9.4,RICHMOND
apr_rain_days,11.7,RICHMOND
may_rain_days,14.6,RICHMOND
jun_rain_days,15.4,RICHMOND
jul_rain_days,16.2,RICHMOND
aug_rain_days,16.1,RICHMOND
sep_rain_days,14.9,RICHMOND
oct_rain_days,14.1,RICHMOND
nov_rain_days,11.7,RICHMOND
dec_rain_days,10.4,RICHMOND
ann_rain_days,149.2,RICHMOND
jan_max,27.9,LILYDALE
feb_max,27.8,LILYDALE
mar_max,25.3,LILYDALE
apr_max,20.6,LILYDALE
may_max,16.7,LILYDALE
jun_max,14.0,LILYDALE
jul_max,13.4,LILYDALE
aug_max,14.8,LILYDALE
sep_max,17.3,LILYDALE
oct_max,19.7,LILYDALE
nov_max,22.7,LILYDALE
dec_max,25.2,LILYDALE
ann_max,20.5,LILYDALE
jan_min,11.9,LILYDALE
feb_min,12.0,LILYDALE
mar_min,9.8,LILYDALE
apr_min,6.9,LILYDALE
may_min,5.6,LILYDALE
jun_min,4.1,LILYDALE
jul_min,3.9,LILYDALE
aug_min,4.4,LILYDALE
sep_min,5.6,LILYDALE
oct_min,6.7,LILYDALE
nov_min,8.8,LILYDALE
dec_min,9.7,LILYDALE
ann_min,7.5,LILYDALE
jan_mm,45.6,LILYDALE
feb_mm,56.5,LILYDALE
mar_mm,50.6,LILYDALE
apr_mm,62.7,LILYDALE
may_mm,69.2,LILYDALE
jun_mm,67.4,LILYDALE
jul_mm,64.0,LILYDALE
aug_mm,69.3,LILYDALE
sep_mm,71.7,LILYDALE
oct_mm,70.1,LILYDALE
nov_mm,71.7,LILYDALE
dec_mm,57.8,LILYDALE
ann_mm,756.9,LILYDALE
jan_rain_days,9.0,LILYDALE
feb_rain_days,7.3,LILYDALE
mar_rain_days,8.7,LILYDALE
apr_rain_days,12.3,LILYDALE
may_rain_days,15.4,LILYDALE
jun_rain_days,17.8,LILYDALE
jul_rain_days,19.0,LILYDALE
aug_rain_days,18.1,LILYDALE
sep_rain_days,15.3,LILYDALE
oct_rain_days,14.0,LILYDALE
nov_rain_days,12.0,LILYDALE
dec_rain_days,10.3,LILYDALE
ann_rain_days,149.7,LILYDALE
jan_max,30.8,WARRACKNABEAL
feb_max,30.6,WARRACKNABEAL
mar_max,27.2,WARRACKNABEAL
apr_max,22.5,WARRACKNABEAL
may_max,17.9,WARRACKNABEAL
jun_max,14.6,WARRACKNABEAL
jul_max,14.0,WARRACKNABEAL
aug_max,15.6,WARRACKNABEAL
sep_max,18.3,WARRACKNABEAL
oct_max,22.0,WARRACKNABEAL
nov_max,25.8,WARRACKNABEAL
dec_max,28.7,WARRACKNABEAL
ann_max,22.3,WARRACKNABEAL
jan_min,14.0,WARRACKNABEAL
feb_min,14.1,WARRACKNABEAL
mar_min,12.1,WARRACKNABEAL
apr_min,9.1,WARRACKNABEAL
may_min,6.7,WARRACKNABEAL
jun_min,4.6,WARRACKNABEAL
jul_min,3.9,WARRACKNABEAL
aug_min,4.5,WARRACKNABEAL
sep_min,5.9,WARRACKNABEAL
oct_min,7.7,WARRACKNABEAL
nov_min,10.1,WARRACKNABEAL
dec_min,12.2,WARRACKNABEAL
ann_min,8.7,WARRACKNABEAL
jan_mm,26.2,WARRACKNABEAL
feb_mm,21.6,WARRACKNABEAL
mar_mm,20.3,WARRACKNABEAL
apr_mm,26.4,WARRACKNABEAL
may_mm,39.8,WARRACKNABEAL
jun_mm,38.0,WARRACKNABEAL
jul_mm,40.4,WARRACKNABEAL
aug_mm,42.9,WARRACKNABEAL
sep_mm,42.4,WARRACKNABEAL
oct_mm,37.4,WARRACKNABEAL
nov_mm,30.4,WARRACKNABEAL
dec_mm,26.9,WARRACKNABEAL
ann_mm,392.4,WARRACKNABEAL
jan_rain_days,4.5,WARRACKNABEAL
feb_rain_days,3.7,WARRACKNABEAL
mar_rain_days,4.8,WARRACKNABEAL
apr_rain_days,6.4,WARRACKNABEAL
may_rain_days,10.8,WARRACKNABEAL
jun_rain_days,13.1,WARRACKNABEAL
jul_rain_days,15.2,WARRACKNABEAL
aug_rain_days,14.5,WARRACKNABEAL
sep_rain_days,12.0,WARRACKNABEAL
oct_rain_days,8.5,WARRACKNABEAL
nov_rain_days,7.0,WARRACKNABEAL
dec_rain_days,5.7,WARRACKNABEAL
ann_rain_days,103.8,WARRACKNABEAL
